Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (107) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)
    ID              shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURNS         shift and go to state 78
    READ_FILE       shift and go to state 79
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88

    estatutop                      shift and go to state 49
    estatuto                       shift and go to state 50
    empty                          shift and go to state 51
    asign                          shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclow                         shift and go to state 57
    ciclof                         shift and go to state 58
    funcesp                        shift and go to state 59
    return                         shift and go to state 60
    copy                           shift and go to state 61
    variable                       shift and go to state 62
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77

state 45

    (34) func -> FUNC returnval ARROW ID LEFT_PARENT . param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET
    (37) param -> . tipo_simp ARROW ID paramp
    (38) param -> . empty
    (9) tipo_simp -> . INT
    (10) tipo_simp -> . FLOAT
    (11) tipo_simp -> . CHAR
    (108) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RIGHT_PARENT    reduce using rule 108 (empty -> .)

    param                          shift and go to state 89
    tipo_simp                      shift and go to state 90
    empty                          shift and go to state 91

state 46

    (32) idpp -> COMMA ID . idpp
    (32) idpp -> . COMMA ID idpp
    (33) idpp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 108 (empty -> .)

    idpp                           shift and go to state 92
    empty                          shift and go to state 40

state 47

    (27) vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET .

    ARROW           reduce using rule 27 (vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET .)


state 48

    (29) vpp -> COMMA CTEI .

    RIGHT_SQR_BRACKET reduce using rule 29 (vpp -> COMMA CTEI .)


state 49

    (6) bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop . RIGHT_CUR_BRACKET

    RIGHT_CUR_BRACKET shift and go to state 93


state 50

    (7) estatutop -> estatuto . estatutop
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (41) estatuto -> . asign
    (42) estatuto -> . llamada
    (43) estatuto -> . lee
    (44) estatuto -> . escribe
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclow
    (47) estatuto -> . ciclof
    (48) estatuto -> . funcesp
    (49) estatuto -> . return
    (50) estatuto -> . copy
    (108) empty -> .
    (51) asign -> . variable ASIGN exp SEMICOLON
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON
    (52) lee -> . READ LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (53) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (85) condicion -> . IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop
    (88) ciclow -> . WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (89) ciclof -> . FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (90) funcesp -> . mean
    (91) funcesp -> . mode
    (92) funcesp -> . median
    (93) funcesp -> . variance
    (94) funcesp -> . max
    (95) funcesp -> . min
    (96) funcesp -> . staddes
    (97) funcesp -> . boxplot
    (98) funcesp -> . linreg
    (56) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp
    (99) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (100) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (101) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (102) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (103) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)
    ID              shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURNS         shift and go to state 78
    READ_FILE       shift and go to state 79
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88

    estatuto                       shift and go to state 50
    estatutop                      shift and go to state 94
    empty                          shift and go to state 51
    asign                          shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclow                         shift and go to state 57
    ciclof                         shift and go to state 58
    funcesp                        shift and go to state 59
    return                         shift and go to state 60
    copy                           shift and go to state 61
    variable                       shift and go to state 62
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77

state 51

    (8) estatutop -> empty .

    RIGHT_CUR_BRACKET reduce using rule 8 (estatutop -> empty .)


state 52

    (41) estatuto -> asign .

    ID              reduce using rule 41 (estatuto -> asign .)
    READ            reduce using rule 41 (estatuto -> asign .)
    WRITE           reduce using rule 41 (estatuto -> asign .)
    IF              reduce using rule 41 (estatuto -> asign .)
    WHILE           reduce using rule 41 (estatuto -> asign .)
    FOR             reduce using rule 41 (estatuto -> asign .)
    RETURNS         reduce using rule 41 (estatuto -> asign .)
    READ_FILE       reduce using rule 41 (estatuto -> asign .)
    MEAN            reduce using rule 41 (estatuto -> asign .)
    MODE            reduce using rule 41 (estatuto -> asign .)
    MEDIAN          reduce using rule 41 (estatuto -> asign .)
    VARIANCE        reduce using rule 41 (estatuto -> asign .)
    MAX             reduce using rule 41 (estatuto -> asign .)
    MIN             reduce using rule 41 (estatuto -> asign .)
    STADDES         reduce using rule 41 (estatuto -> asign .)
    BOXPLOT         reduce using rule 41 (estatuto -> asign .)
    LINREG          reduce using rule 41 (estatuto -> asign .)
    RIGHT_CUR_BRACKET reduce using rule 41 (estatuto -> asign .)


state 53

    (42) estatuto -> llamada .

    ID              reduce using rule 42 (estatuto -> llamada .)
    READ            reduce using rule 42 (estatuto -> llamada .)
    WRITE           reduce using rule 42 (estatuto -> llamada .)
    IF              reduce using rule 42 (estatuto -> llamada .)
    WHILE           reduce using rule 42 (estatuto -> llamada .)
    FOR             reduce using rule 42 (estatuto -> llamada .)
    RETURNS         reduce using rule 42 (estatuto -> llamada .)
    READ_FILE       reduce using rule 42 (estatuto -> llamada .)
    MEAN            reduce using rule 42 (estatuto -> llamada .)
    MODE            reduce using rule 42 (estatuto -> llamada .)
    MEDIAN          reduce using rule 42 (estatuto -> llamada .)
    VARIANCE        reduce using rule 42 (estatuto -> llamada .)
    MAX             reduce using rule 42 (estatuto -> llamada .)
    MIN             reduce using rule 42 (estatuto -> llamada .)
    STADDES         reduce using rule 42 (estatuto -> llamada .)
    BOXPLOT         reduce using rule 42 (estatuto -> llamada .)
    LINREG          reduce using rule 42 (estatuto -> llamada .)
    RIGHT_CUR_BRACKET reduce using rule 42 (estatuto -> llamada .)


state 54

    (43) estatuto -> lee .

    ID              reduce using rule 43 (estatuto -> lee .)
    READ            reduce using rule 43 (estatuto -> lee .)
    WRITE           reduce using rule 43 (estatuto -> lee .)
    IF              reduce using rule 43 (estatuto -> lee .)
    WHILE           reduce using rule 43 (estatuto -> lee .)
    FOR             reduce using rule 43 (estatuto -> lee .)
    RETURNS         reduce using rule 43 (estatuto -> lee .)
    READ_FILE       reduce using rule 43 (estatuto -> lee .)
    MEAN            reduce using rule 43 (estatuto -> lee .)
    MODE            reduce using rule 43 (estatuto -> lee .)
    MEDIAN          reduce using rule 43 (estatuto -> lee .)
    VARIANCE        reduce using rule 43 (estatuto -> lee .)
    MAX             reduce using rule 43 (estatuto -> lee .)
    MIN             reduce using rule 43 (estatuto -> lee .)
    STADDES         reduce using rule 43 (estatuto -> lee .)
    BOXPLOT         reduce using rule 43 (estatuto -> lee .)
    LINREG          reduce using rule 43 (estatuto -> lee .)
    RIGHT_CUR_BRACKET reduce using rule 43 (estatuto -> lee .)


state 55

    (44) estatuto -> escribe .

    ID              reduce using rule 44 (estatuto -> escribe .)
    READ            reduce using rule 44 (estatuto -> escribe .)
    WRITE           reduce using rule 44 (estatuto -> escribe .)
    IF              reduce using rule 44 (estatuto -> escribe .)
    WHILE           reduce using rule 44 (estatuto -> escribe .)
    FOR             reduce using rule 44 (estatuto -> escribe .)
    RETURNS         reduce using rule 44 (estatuto -> escribe .)
    READ_FILE       reduce using rule 44 (estatuto -> escribe .)
    MEAN            reduce using rule 44 (estatuto -> escribe .)
    MODE            reduce using rule 44 (estatuto -> escribe .)
    MEDIAN          reduce using rule 44 (estatuto -> escribe .)
    VARIANCE        reduce using rule 44 (estatuto -> escribe .)
    MAX             reduce using rule 44 (estatuto -> escribe .)
    MIN             reduce using rule 44 (estatuto -> escribe .)
    STADDES         reduce using rule 44 (estatuto -> escribe .)
    BOXPLOT         reduce using rule 44 (estatuto -> escribe .)
    LINREG          reduce using rule 44 (estatuto -> escribe .)
    RIGHT_CUR_BRACKET reduce using rule 44 (estatuto -> escribe .)


state 56

    (45) estatuto -> condicion .

    ID              reduce using rule 45 (estatuto -> condicion .)
    READ            reduce using rule 45 (estatuto -> condicion .)
    WRITE           reduce using rule 45 (estatuto -> condicion .)
    IF              reduce using rule 45 (estatuto -> condicion .)
    WHILE           reduce using rule 45 (estatuto -> condicion .)
    FOR             reduce using rule 45 (estatuto -> condicion .)
    RETURNS         reduce using rule 45 (estatuto -> condicion .)
    READ_FILE       reduce using rule 45 (estatuto -> condicion .)
    MEAN            reduce using rule 45 (estatuto -> condicion .)
    MODE            reduce using rule 45 (estatuto -> condicion .)
    MEDIAN          reduce using rule 45 (estatuto -> condicion .)
    VARIANCE        reduce using rule 45 (estatuto -> condicion .)
    MAX             reduce using rule 45 (estatuto -> condicion .)
    MIN             reduce using rule 45 (estatuto -> condicion .)
    STADDES         reduce using rule 45 (estatuto -> condicion .)
    BOXPLOT         reduce using rule 45 (estatuto -> condicion .)
    LINREG          reduce using rule 45 (estatuto -> condicion .)
    RIGHT_CUR_BRACKET reduce using rule 45 (estatuto -> condicion .)


state 57

    (46) estatuto -> ciclow .

    ID              reduce using rule 46 (estatuto -> ciclow .)
    READ            reduce using rule 46 (estatuto -> ciclow .)
    WRITE           reduce using rule 46 (estatuto -> ciclow .)
    IF              reduce using rule 46 (estatuto -> ciclow .)
    WHILE           reduce using rule 46 (estatuto -> ciclow .)
    FOR             reduce using rule 46 (estatuto -> ciclow .)
    RETURNS         reduce using rule 46 (estatuto -> ciclow .)
    READ_FILE       reduce using rule 46 (estatuto -> ciclow .)
    MEAN            reduce using rule 46 (estatuto -> ciclow .)
    MODE            reduce using rule 46 (estatuto -> ciclow .)
    MEDIAN          reduce using rule 46 (estatuto -> ciclow .)
    VARIANCE        reduce using rule 46 (estatuto -> ciclow .)
    MAX             reduce using rule 46 (estatuto -> ciclow .)
    MIN             reduce using rule 46 (estatuto -> ciclow .)
    STADDES         reduce using rule 46 (estatuto -> ciclow .)
    BOXPLOT         reduce using rule 46 (estatuto -> ciclow .)
    LINREG          reduce using rule 46 (estatuto -> ciclow .)
    RIGHT_CUR_BRACKET reduce using rule 46 (estatuto -> ciclow .)


state 58

    (47) estatuto -> ciclof .

    ID              reduce using rule 47 (estatuto -> ciclof .)
    READ            reduce using rule 47 (estatuto -> ciclof .)
    WRITE           reduce using rule 47 (estatuto -> ciclof .)
    IF              reduce using rule 47 (estatuto -> ciclof .)
    WHILE           reduce using rule 47 (estatuto -> ciclof .)
    FOR             reduce using rule 47 (estatuto -> ciclof .)
    RETURNS         reduce using rule 47 (estatuto -> ciclof .)
    READ_FILE       reduce using rule 47 (estatuto -> ciclof .)
