Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    LINREG          reduce using rule 4 (funcp -> func funcp .)
    RIGHT_CUR_BRACKET reduce using rule 4 (funcp -> func funcp .)


state 25

    (33) func -> FUNC returnval . ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction

    ARROW           shift and go to state 38


state 26

    (34) returnval -> tipo_simp .

    ARROW           reduce using rule 34 (returnval -> tipo_simp .)


state 27

    (35) returnval -> VOID . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (177) empty -> .

    ARROW           reduce using rule 177 (empty -> .)

    pnSaveTypeVar                  shift and go to state 39
    empty                          shift and go to state 40

state 28

    (9) tipo_simp -> INT . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (177) empty -> .

    ARROW           reduce using rule 177 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnSaveTypeVar                  shift and go to state 41
    empty                          shift and go to state 40

state 29

    (10) tipo_simp -> FLOAT . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (177) empty -> .

    ARROW           reduce using rule 177 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnSaveTypeVar                  shift and go to state 42
    empty                          shift and go to state 40

state 30

    (11) tipo_simp -> CHAR . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (177) empty -> .

    ARROW           reduce using rule 177 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnSaveTypeVar                  shift and go to state 43
    empty                          shift and go to state 40

state 31

    (23) var -> VAR pnCheckTablaVar v . ARROW idp SEMICOLON

    ARROW           shift and go to state 44


state 32

    (24) v -> DATAFRAME . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (177) empty -> .

    ARROW           reduce using rule 177 (empty -> .)

    pnSaveTypeVar                  shift and go to state 45
    empty                          shift and go to state 40

state 33

    (25) v -> tipo_simp . vp
    (26) vp -> . LEFT_SQR_BRACKET pnArrCreateNode CTEI pnArrSaveLim vpp RIGHT_SQR_BRACKET pnArrCuadriplificar
    (27) vp -> . empty
    (177) empty -> .

    LEFT_SQR_BRACKET shift and go to state 47
    ARROW           reduce using rule 177 (empty -> .)

    vp                             shift and go to state 46
    empty                          shift and go to state 48

state 34

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND .

    $end            reduce using rule 1 (programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND .)


state 35

    (176) pnCuadEND -> empty .

    $end            reduce using rule 176 (pnCuadEND -> empty .)


state 36

    (6) bloque -> DO pnDirMain . LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript

    LEFT_CUR_BRACKET shift and go to state 49


state 37

    (114) pnDirMain -> empty .

    LEFT_CUR_BRACKET reduce using rule 114 (pnDirMain -> empty .)


state 38

    (33) func -> FUNC returnval ARROW . ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction

    ID              shift and go to state 50


state 39

    (35) returnval -> VOID pnSaveTypeVar .

    ARROW           reduce using rule 35 (returnval -> VOID pnSaveTypeVar .)


state 40

    (118) pnSaveTypeVar -> empty .

    ARROW           reduce using rule 118 (pnSaveTypeVar -> empty .)
    LEFT_SQR_BRACKET reduce using rule 118 (pnSaveTypeVar -> empty .)


state 41

    (9) tipo_simp -> INT pnSaveTypeVar .

    ARROW           reduce using rule 9 (tipo_simp -> INT pnSaveTypeVar .)
    LEFT_SQR_BRACKET reduce using rule 9 (tipo_simp -> INT pnSaveTypeVar .)


state 42

    (10) tipo_simp -> FLOAT pnSaveTypeVar .

    ARROW           reduce using rule 10 (tipo_simp -> FLOAT pnSaveTypeVar .)
    LEFT_SQR_BRACKET reduce using rule 10 (tipo_simp -> FLOAT pnSaveTypeVar .)


state 43

    (11) tipo_simp -> CHAR pnSaveTypeVar .

    ARROW           reduce using rule 11 (tipo_simp -> CHAR pnSaveTypeVar .)
    LEFT_SQR_BRACKET reduce using rule 11 (tipo_simp -> CHAR pnSaveTypeVar .)


state 44

    (23) var -> VAR pnCheckTablaVar v ARROW . idp SEMICOLON
    (30) idp -> . ID pnCheckNameTablaVar pnArrAddDim idpp

    ID              shift and go to state 52

    idp                            shift and go to state 51

state 45

    (24) v -> DATAFRAME pnSaveTypeVar .

    ARROW           reduce using rule 24 (v -> DATAFRAME pnSaveTypeVar .)


state 46

    (25) v -> tipo_simp vp .

    ARROW           reduce using rule 25 (v -> tipo_simp vp .)


state 47

    (26) vp -> LEFT_SQR_BRACKET . pnArrCreateNode CTEI pnArrSaveLim vpp RIGHT_SQR_BRACKET pnArrCuadriplificar
    (166) pnArrCreateNode -> . empty
    (177) empty -> .

    CTEI            reduce using rule 177 (empty -> .)

    pnArrCreateNode                shift and go to state 53
    empty                          shift and go to state 54

state 48

    (27) vp -> empty .

    ARROW           reduce using rule 27 (vp -> empty .)


state 49

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET . varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript
    (2) varp -> . var varp
    (3) varp -> . empty
    (23) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (177) empty -> .

    VAR             shift and go to state 14
    FUNC            reduce using rule 177 (empty -> .)
    ID              reduce using rule 177 (empty -> .)
    READ            reduce using rule 177 (empty -> .)
    WRITE           reduce using rule 177 (empty -> .)
    IF              reduce using rule 177 (empty -> .)
    WHILE           reduce using rule 177 (empty -> .)
    FOR             reduce using rule 177 (empty -> .)
    RETURNS         reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)

    varp                           shift and go to state 55
    var                            shift and go to state 12
    empty                          shift and go to state 13

state 50

    (33) func -> FUNC returnval ARROW ID . pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (120) pnAddFuncinDir -> . empty
    (177) empty -> .

    LEFT_PARENT     reduce using rule 177 (empty -> .)

    pnAddFuncinDir                 shift and go to state 56
    empty                          shift and go to state 57

state 51

    (23) var -> VAR pnCheckTablaVar v ARROW idp . SEMICOLON

    SEMICOLON       shift and go to state 58


state 52

    (30) idp -> ID . pnCheckNameTablaVar pnArrAddDim idpp
    (119) pnCheckNameTablaVar -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)

    pnCheckNameTablaVar            shift and go to state 59
    empty                          shift and go to state 60

state 53

    (26) vp -> LEFT_SQR_BRACKET pnArrCreateNode . CTEI pnArrSaveLim vpp RIGHT_SQR_BRACKET pnArrCuadriplificar

    CTEI            shift and go to state 61


state 54

    (166) pnArrCreateNode -> empty .

    CTEI            reduce using rule 166 (pnArrCreateNode -> empty .)


state 55

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET varp . funcp estatutop RIGHT_CUR_BRACKET pnEndScript
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (33) func -> . FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (177) empty -> .

    FUNC            shift and go to state 18
    ID              reduce using rule 177 (empty -> .)
    READ            reduce using rule 177 (empty -> .)
    WRITE           reduce using rule 177 (empty -> .)
    IF              reduce using rule 177 (empty -> .)
    WHILE           reduce using rule 177 (empty -> .)
    FOR             reduce using rule 177 (empty -> .)
    RETURNS         reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)

    funcp                          shift and go to state 62
    func                           shift and go to state 16
    empty                          shift and go to state 17

state 56

    (33) func -> FUNC returnval ARROW ID pnAddFuncinDir . LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction

    LEFT_PARENT     shift and go to state 63


state 57

    (120) pnAddFuncinDir -> empty .

    LEFT_PARENT     reduce using rule 120 (pnAddFuncinDir -> empty .)


state 58

    (23) var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .

    VAR             reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    FUNC            reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    DO              reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    ID              reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    READ            reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    WRITE           reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    IF              reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    WHILE           reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    FOR             reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    RETURNS         reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    READ_FILE       reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MEAN            reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MODE            reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MEDIAN          reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    VARIANCE        reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MAX             reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MIN             reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    STADDES         reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    BOXPLOT         reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    LINREG          reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 23 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)


state 59

    (30) idp -> ID pnCheckNameTablaVar . pnArrAddDim idpp
    (169) pnArrAddDim -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)

    pnArrAddDim                    shift and go to state 64
    empty                          shift and go to state 65

state 60

    (119) pnCheckNameTablaVar -> empty .

    COMMA           reduce using rule 119 (pnCheckNameTablaVar -> empty .)
    SEMICOLON       reduce using rule 119 (pnCheckNameTablaVar -> empty .)


state 61

    (26) vp -> LEFT_SQR_BRACKET pnArrCreateNode CTEI . pnArrSaveLim vpp RIGHT_SQR_BRACKET pnArrCuadriplificar
    (167) pnArrSaveLim -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnArrSaveLim                   shift and go to state 66
    empty                          shift and go to state 67

state 62

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp . estatutop RIGHT_CUR_BRACKET pnEndScript
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (43) estatuto -> . asign
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclow
    (49) estatuto -> . ciclof
    (50) estatuto -> . funcesp
    (51) estatuto -> . return
    (52) estatuto -> . copy
    (177) empty -> .
    (53) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (54) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (55) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (88) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (91) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (92) ciclof -> . FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (58) return -> . RETURNS exp pnCuadRet SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87
    RETURNS         shift and go to state 97
    READ_FILE       shift and go to state 98
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
