Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 112 (empty -> .)
    ID              shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURNS         shift and go to state 78
    READ_FILE       shift and go to state 79
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88

    estatutop                      shift and go to state 49
    estatuto                       shift and go to state 50
    empty                          shift and go to state 51
    asign                          shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclow                         shift and go to state 57
    ciclof                         shift and go to state 58
    funcesp                        shift and go to state 59
    return                         shift and go to state 60
    copy                           shift and go to state 61
    variable                       shift and go to state 62
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77

state 45

    (36) func -> FUNC returnval ARROW ID LEFT_PARENT . param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET
    (39) param -> . tipo_simp ARROW ID paramp
    (40) param -> . empty
    (9) tipo_simp -> . INT
    (10) tipo_simp -> . FLOAT
    (11) tipo_simp -> . CHAR
    (112) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RIGHT_PARENT    reduce using rule 112 (empty -> .)

    param                          shift and go to state 89
    tipo_simp                      shift and go to state 90
    empty                          shift and go to state 91

state 46

    (34) idpp -> COMMA ID . idpp
    (34) idpp -> . COMMA ID idpp
    (35) idpp -> . empty
    (112) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 112 (empty -> .)

    idpp                           shift and go to state 92
    empty                          shift and go to state 40

state 47

    (29) vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET .

    ARROW           reduce using rule 29 (vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET .)


state 48

    (31) vpp -> COMMA CTEI .

    RIGHT_SQR_BRACKET reduce using rule 31 (vpp -> COMMA CTEI .)


state 49

    (6) bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop . RIGHT_CUR_BRACKET

    RIGHT_CUR_BRACKET shift and go to state 93


state 50

    (7) estatutop -> estatuto . estatutop
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (43) estatuto -> . asign
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclow
    (49) estatuto -> . ciclof
    (50) estatuto -> . funcesp
    (51) estatuto -> . return
    (52) estatuto -> . copy
    (112) empty -> .
    (53) asign -> . variable ASIGN exp SEMICOLON
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (54) lee -> . READ LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (55) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (88) condicion -> . IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop
    (91) ciclow -> . WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (92) ciclof -> . FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (58) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 112 (empty -> .)
    ID              shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURNS         shift and go to state 78
    READ_FILE       shift and go to state 79
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88

    estatuto                       shift and go to state 50
    estatutop                      shift and go to state 94
    empty                          shift and go to state 51
    asign                          shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclow                         shift and go to state 57
    ciclof                         shift and go to state 58
    funcesp                        shift and go to state 59
    return                         shift and go to state 60
    copy                           shift and go to state 61
    variable                       shift and go to state 62
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77

state 51

    (8) estatutop -> empty .

    RIGHT_CUR_BRACKET reduce using rule 8 (estatutop -> empty .)


state 52

    (43) estatuto -> asign .

    ID              reduce using rule 43 (estatuto -> asign .)
    READ            reduce using rule 43 (estatuto -> asign .)
    WRITE           reduce using rule 43 (estatuto -> asign .)
    IF              reduce using rule 43 (estatuto -> asign .)
    WHILE           reduce using rule 43 (estatuto -> asign .)
    FOR             reduce using rule 43 (estatuto -> asign .)
    RETURNS         reduce using rule 43 (estatuto -> asign .)
    READ_FILE       reduce using rule 43 (estatuto -> asign .)
    MEAN            reduce using rule 43 (estatuto -> asign .)
    MODE            reduce using rule 43 (estatuto -> asign .)
    MEDIAN          reduce using rule 43 (estatuto -> asign .)
    VARIANCE        reduce using rule 43 (estatuto -> asign .)
    MAX             reduce using rule 43 (estatuto -> asign .)
    MIN             reduce using rule 43 (estatuto -> asign .)
    STADDES         reduce using rule 43 (estatuto -> asign .)
    BOXPLOT         reduce using rule 43 (estatuto -> asign .)
    LINREG          reduce using rule 43 (estatuto -> asign .)
    RIGHT_CUR_BRACKET reduce using rule 43 (estatuto -> asign .)


state 53

    (44) estatuto -> llamada .

    ID              reduce using rule 44 (estatuto -> llamada .)
    READ            reduce using rule 44 (estatuto -> llamada .)
    WRITE           reduce using rule 44 (estatuto -> llamada .)
    IF              reduce using rule 44 (estatuto -> llamada .)
    WHILE           reduce using rule 44 (estatuto -> llamada .)
    FOR             reduce using rule 44 (estatuto -> llamada .)
    RETURNS         reduce using rule 44 (estatuto -> llamada .)
    READ_FILE       reduce using rule 44 (estatuto -> llamada .)
    MEAN            reduce using rule 44 (estatuto -> llamada .)
    MODE            reduce using rule 44 (estatuto -> llamada .)
    MEDIAN          reduce using rule 44 (estatuto -> llamada .)
    VARIANCE        reduce using rule 44 (estatuto -> llamada .)
    MAX             reduce using rule 44 (estatuto -> llamada .)
    MIN             reduce using rule 44 (estatuto -> llamada .)
    STADDES         reduce using rule 44 (estatuto -> llamada .)
    BOXPLOT         reduce using rule 44 (estatuto -> llamada .)
    LINREG          reduce using rule 44 (estatuto -> llamada .)
    RIGHT_CUR_BRACKET reduce using rule 44 (estatuto -> llamada .)


state 54

    (45) estatuto -> lee .

    ID              reduce using rule 45 (estatuto -> lee .)
    READ            reduce using rule 45 (estatuto -> lee .)
    WRITE           reduce using rule 45 (estatuto -> lee .)
    IF              reduce using rule 45 (estatuto -> lee .)
    WHILE           reduce using rule 45 (estatuto -> lee .)
    FOR             reduce using rule 45 (estatuto -> lee .)
    RETURNS         reduce using rule 45 (estatuto -> lee .)
    READ_FILE       reduce using rule 45 (estatuto -> lee .)
    MEAN            reduce using rule 45 (estatuto -> lee .)
    MODE            reduce using rule 45 (estatuto -> lee .)
    MEDIAN          reduce using rule 45 (estatuto -> lee .)
    VARIANCE        reduce using rule 45 (estatuto -> lee .)
    MAX             reduce using rule 45 (estatuto -> lee .)
    MIN             reduce using rule 45 (estatuto -> lee .)
    STADDES         reduce using rule 45 (estatuto -> lee .)
    BOXPLOT         reduce using rule 45 (estatuto -> lee .)
    LINREG          reduce using rule 45 (estatuto -> lee .)
    RIGHT_CUR_BRACKET reduce using rule 45 (estatuto -> lee .)


state 55

    (46) estatuto -> escribe .

    ID              reduce using rule 46 (estatuto -> escribe .)
    READ            reduce using rule 46 (estatuto -> escribe .)
    WRITE           reduce using rule 46 (estatuto -> escribe .)
    IF              reduce using rule 46 (estatuto -> escribe .)
    WHILE           reduce using rule 46 (estatuto -> escribe .)
    FOR             reduce using rule 46 (estatuto -> escribe .)
    RETURNS         reduce using rule 46 (estatuto -> escribe .)
    READ_FILE       reduce using rule 46 (estatuto -> escribe .)
    MEAN            reduce using rule 46 (estatuto -> escribe .)
    MODE            reduce using rule 46 (estatuto -> escribe .)
    MEDIAN          reduce using rule 46 (estatuto -> escribe .)
    VARIANCE        reduce using rule 46 (estatuto -> escribe .)
    MAX             reduce using rule 46 (estatuto -> escribe .)
    MIN             reduce using rule 46 (estatuto -> escribe .)
    STADDES         reduce using rule 46 (estatuto -> escribe .)
    BOXPLOT         reduce using rule 46 (estatuto -> escribe .)
    LINREG          reduce using rule 46 (estatuto -> escribe .)
    RIGHT_CUR_BRACKET reduce using rule 46 (estatuto -> escribe .)


state 56

    (47) estatuto -> condicion .

    ID              reduce using rule 47 (estatuto -> condicion .)
    READ            reduce using rule 47 (estatuto -> condicion .)
    WRITE           reduce using rule 47 (estatuto -> condicion .)
    IF              reduce using rule 47 (estatuto -> condicion .)
    WHILE           reduce using rule 47 (estatuto -> condicion .)
    FOR             reduce using rule 47 (estatuto -> condicion .)
    RETURNS         reduce using rule 47 (estatuto -> condicion .)
    READ_FILE       reduce using rule 47 (estatuto -> condicion .)
    MEAN            reduce using rule 47 (estatuto -> condicion .)
    MODE            reduce using rule 47 (estatuto -> condicion .)
    MEDIAN          reduce using rule 47 (estatuto -> condicion .)
    VARIANCE        reduce using rule 47 (estatuto -> condicion .)
    MAX             reduce using rule 47 (estatuto -> condicion .)
    MIN             reduce using rule 47 (estatuto -> condicion .)
    STADDES         reduce using rule 47 (estatuto -> condicion .)
    BOXPLOT         reduce using rule 47 (estatuto -> condicion .)
    LINREG          reduce using rule 47 (estatuto -> condicion .)
    RIGHT_CUR_BRACKET reduce using rule 47 (estatuto -> condicion .)


state 57

    (48) estatuto -> ciclow .

    ID              reduce using rule 48 (estatuto -> ciclow .)
    READ            reduce using rule 48 (estatuto -> ciclow .)
    WRITE           reduce using rule 48 (estatuto -> ciclow .)
    IF              reduce using rule 48 (estatuto -> ciclow .)
    WHILE           reduce using rule 48 (estatuto -> ciclow .)
    FOR             reduce using rule 48 (estatuto -> ciclow .)
    RETURNS         reduce using rule 48 (estatuto -> ciclow .)
    READ_FILE       reduce using rule 48 (estatuto -> ciclow .)
    MEAN            reduce using rule 48 (estatuto -> ciclow .)
    MODE            reduce using rule 48 (estatuto -> ciclow .)
    MEDIAN          reduce using rule 48 (estatuto -> ciclow .)
    VARIANCE        reduce using rule 48 (estatuto -> ciclow .)
    MAX             reduce using rule 48 (estatuto -> ciclow .)
    MIN             reduce using rule 48 (estatuto -> ciclow .)
    STADDES         reduce using rule 48 (estatuto -> ciclow .)
    BOXPLOT         reduce using rule 48 (estatuto -> ciclow .)
    LINREG          reduce using rule 48 (estatuto -> ciclow .)
    RIGHT_CUR_BRACKET reduce using rule 48 (estatuto -> ciclow .)


state 58

    (49) estatuto -> ciclof .

    ID              reduce using rule 49 (estatuto -> ciclof .)
    READ            reduce using rule 49 (estatuto -> ciclof .)
    WRITE           reduce using rule 49 (estatuto -> ciclof .)
    IF              reduce using rule 49 (estatuto -> ciclof .)
