Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (121) pnSaveTypeVar -> . empty
    (170) empty -> .

    ARROW           reduce using rule 170 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 170 (empty -> .)

    pnSaveTypeVar                  shift and go to state 39
    empty                          shift and go to state 38

state 29

    (10) tipo_simp -> FLOAT . pnSaveTypeVar
    (121) pnSaveTypeVar -> . empty
    (170) empty -> .

    ARROW           reduce using rule 170 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 170 (empty -> .)

    pnSaveTypeVar                  shift and go to state 40
    empty                          shift and go to state 38

state 30

    (11) tipo_simp -> CHAR . pnSaveTypeVar
    (121) pnSaveTypeVar -> . empty
    (170) empty -> .

    ARROW           reduce using rule 170 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 170 (empty -> .)

    pnSaveTypeVar                  shift and go to state 41
    empty                          shift and go to state 38

state 31

    (26) var -> VAR pnCheckTablaVar v . ARROW idp SEMICOLON

    ARROW           shift and go to state 42


state 32

    (27) v -> DATAFRAME . pnSaveTypeVar
    (121) pnSaveTypeVar -> . empty
    (170) empty -> .

    ARROW           reduce using rule 170 (empty -> .)

    pnSaveTypeVar                  shift and go to state 43
    empty                          shift and go to state 38

state 33

    (28) v -> tipo_simp . vp
    (29) vp -> . LEFT_SQR_BRACKET pnArrCreateNode CTEI pnArrSaveLim1 vpp RIGHT_SQR_BRACKET pnArrCuadriplificar
    (30) vp -> . empty
    (170) empty -> .

    LEFT_SQR_BRACKET shift and go to state 45
    ARROW           reduce using rule 170 (empty -> .)

    vp                             shift and go to state 44
    empty                          shift and go to state 46

state 34

    (6) bloque -> DO pnDirMain . LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript

    LEFT_CUR_BRACKET shift and go to state 47


state 35

    (117) pnDirMain -> empty .

    LEFT_CUR_BRACKET reduce using rule 117 (pnDirMain -> empty .)


state 36

    (36) func -> FUNC returnval ARROW . ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction

    ID              shift and go to state 48


state 37

    (38) returnval -> VOID pnSaveTypeVar .

    ARROW           reduce using rule 38 (returnval -> VOID pnSaveTypeVar .)


state 38

    (121) pnSaveTypeVar -> empty .

    ARROW           reduce using rule 121 (pnSaveTypeVar -> empty .)
    LEFT_SQR_BRACKET reduce using rule 121 (pnSaveTypeVar -> empty .)


state 39

    (9) tipo_simp -> INT pnSaveTypeVar .

    ARROW           reduce using rule 9 (tipo_simp -> INT pnSaveTypeVar .)
    LEFT_SQR_BRACKET reduce using rule 9 (tipo_simp -> INT pnSaveTypeVar .)


state 40

    (10) tipo_simp -> FLOAT pnSaveTypeVar .

    ARROW           reduce using rule 10 (tipo_simp -> FLOAT pnSaveTypeVar .)
    LEFT_SQR_BRACKET reduce using rule 10 (tipo_simp -> FLOAT pnSaveTypeVar .)


state 41

    (11) tipo_simp -> CHAR pnSaveTypeVar .

    ARROW           reduce using rule 11 (tipo_simp -> CHAR pnSaveTypeVar .)
    LEFT_SQR_BRACKET reduce using rule 11 (tipo_simp -> CHAR pnSaveTypeVar .)


state 42

    (26) var -> VAR pnCheckTablaVar v ARROW . idp SEMICOLON
    (33) idp -> . ID pnCheckNameTablaVar pnArrAddDim idpp

    ID              shift and go to state 50

    idp                            shift and go to state 49

state 43

    (27) v -> DATAFRAME pnSaveTypeVar .

    ARROW           reduce using rule 27 (v -> DATAFRAME pnSaveTypeVar .)


state 44

    (28) v -> tipo_simp vp .

    ARROW           reduce using rule 28 (v -> tipo_simp vp .)


state 45

    (29) vp -> LEFT_SQR_BRACKET . pnArrCreateNode CTEI pnArrSaveLim1 vpp RIGHT_SQR_BRACKET pnArrCuadriplificar
    (165) pnArrCreateNode -> . empty
    (170) empty -> .

    CTEI            reduce using rule 170 (empty -> .)

    pnArrCreateNode                shift and go to state 51
    empty                          shift and go to state 52

state 46

    (30) vp -> empty .

    ARROW           reduce using rule 30 (vp -> empty .)


state 47

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET . varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript
    (2) varp -> . var varp
    (3) varp -> . empty
    (26) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (170) empty -> .

    VAR             shift and go to state 14
    FUNC            reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RETURNS         reduce using rule 170 (empty -> .)
    READ_FILE       reduce using rule 170 (empty -> .)
    MEAN            reduce using rule 170 (empty -> .)
    MODE            reduce using rule 170 (empty -> .)
    MEDIAN          reduce using rule 170 (empty -> .)
    VARIANCE        reduce using rule 170 (empty -> .)
    MAX             reduce using rule 170 (empty -> .)
    MIN             reduce using rule 170 (empty -> .)
    STADDES         reduce using rule 170 (empty -> .)
    BOXPLOT         reduce using rule 170 (empty -> .)
    LINREG          reduce using rule 170 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 170 (empty -> .)

    varp                           shift and go to state 53
    var                            shift and go to state 12
    empty                          shift and go to state 13

state 48

    (36) func -> FUNC returnval ARROW ID . pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (123) pnAddFuncinDir -> . empty
    (170) empty -> .

    LEFT_PARENT     reduce using rule 170 (empty -> .)

    pnAddFuncinDir                 shift and go to state 54
    empty                          shift and go to state 55

state 49

    (26) var -> VAR pnCheckTablaVar v ARROW idp . SEMICOLON

    SEMICOLON       shift and go to state 56


state 50

    (33) idp -> ID . pnCheckNameTablaVar pnArrAddDim idpp
    (122) pnCheckNameTablaVar -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)

    pnCheckNameTablaVar            shift and go to state 57
    empty                          shift and go to state 58

state 51

    (29) vp -> LEFT_SQR_BRACKET pnArrCreateNode . CTEI pnArrSaveLim1 vpp RIGHT_SQR_BRACKET pnArrCuadriplificar

    CTEI            shift and go to state 59


state 52

    (165) pnArrCreateNode -> empty .

    CTEI            reduce using rule 165 (pnArrCreateNode -> empty .)


state 53

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET varp . funcp estatutop RIGHT_CUR_BRACKET pnEndScript
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (36) func -> . FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (170) empty -> .

    FUNC            shift and go to state 18
    ID              reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RETURNS         reduce using rule 170 (empty -> .)
    READ_FILE       reduce using rule 170 (empty -> .)
    MEAN            reduce using rule 170 (empty -> .)
    MODE            reduce using rule 170 (empty -> .)
    MEDIAN          reduce using rule 170 (empty -> .)
    VARIANCE        reduce using rule 170 (empty -> .)
    MAX             reduce using rule 170 (empty -> .)
    MIN             reduce using rule 170 (empty -> .)
    STADDES         reduce using rule 170 (empty -> .)
    BOXPLOT         reduce using rule 170 (empty -> .)
    LINREG          reduce using rule 170 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 170 (empty -> .)

    funcp                          shift and go to state 60
    func                           shift and go to state 16
    empty                          shift and go to state 17

state 54

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir . LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction

    LEFT_PARENT     shift and go to state 61


state 55

    (123) pnAddFuncinDir -> empty .

    LEFT_PARENT     reduce using rule 123 (pnAddFuncinDir -> empty .)


state 56

    (26) var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .

    VAR             reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    FUNC            reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    DO              reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    ID              reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    READ            reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    WRITE           reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    IF              reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    WHILE           reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    FOR             reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    RETURNS         reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    READ_FILE       reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MEAN            reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MODE            reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MEDIAN          reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    VARIANCE        reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MAX             reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    MIN             reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    STADDES         reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    BOXPLOT         reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    LINREG          reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 26 (var -> VAR pnCheckTablaVar v ARROW idp SEMICOLON .)


state 57

    (33) idp -> ID pnCheckNameTablaVar . pnArrAddDim idpp
    (169) pnArrAddDim -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)

    pnArrAddDim                    shift and go to state 62
    empty                          shift and go to state 63

state 58

    (122) pnCheckNameTablaVar -> empty .

    COMMA           reduce using rule 122 (pnCheckNameTablaVar -> empty .)
    SEMICOLON       reduce using rule 122 (pnCheckNameTablaVar -> empty .)


state 59

    (29) vp -> LEFT_SQR_BRACKET pnArrCreateNode CTEI . pnArrSaveLim1 vpp RIGHT_SQR_BRACKET pnArrCuadriplificar
    (166) pnArrSaveLim1 -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 170 (empty -> .)

    pnArrSaveLim1                  shift and go to state 64
    empty                          shift and go to state 65

state 60

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp . estatutop RIGHT_CUR_BRACKET pnEndScript
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (46) estatuto -> . asign
    (47) estatuto -> . llamada
    (48) estatuto -> . lee
    (49) estatuto -> . escribe
    (50) estatuto -> . condicion
    (51) estatuto -> . ciclow
    (52) estatuto -> . ciclof
    (53) estatuto -> . funcesp
    (54) estatuto -> . return
    (55) estatuto -> . copy
    (170) empty -> .
    (56) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (57) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (58) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (91) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (94) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (95) ciclof -> . FOR LEFT_PARENT ID pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (61) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 170 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    RETURNS         shift and go to state 95
    READ_FILE       shift and go to state 96
    MEAN            shift and go to state 97
    MODE            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105

    estatutop                      shift and go to state 66
    estatuto                       shift and go to state 67
    empty                          shift and go to state 68
    asign                          shift and go to state 69
    llamada                        shift and go to state 70
    lee                            shift and go to state 71
    escribe                        shift and go to state 72
    condicion                      shift and go to state 73
    ciclow                         shift and go to state 74
    ciclof                         shift and go to state 75
    funcesp                        shift and go to state 76
    return                         shift and go to state 77
    copy                           shift and go to state 78
    variable                       shift and go to state 79
    mean                           shift and go to state 86
    mode                           shift and go to state 87
    median                         shift and go to state 88
    variance                       shift and go to state 89
    max                            shift and go to state 90
    min                            shift and go to state 91
    staddes                        shift and go to state 92
    boxplot                        shift and go to state 93
